,state_name,normalized_sepsis,normalized_drowning,normalized_vaccination,normalized_flu,normalized_pneumonia,normalized_smoking,normalized_copd,normalized_covid,avg_normalized_seniors,avg_normalized_incomes,avg_normalized_literacy,vals
0,Alabama,0.790419161676647,0.234146341463415,0.318996415770609,0.1,0.608465608465608,0.773584905660377,0.461109088702827,0.0559078723236093,0.3960396039603959,0.9114003874866858,0.704545454545455,4.7
1,Arizona,0.0778443113772455,0.190243902439024,0.211469534050179,0.1,0.285714285714286,0.440251572327044,0.304607046070461,0.0643454150229038,0.3267326732673268,0.9064947486512368,0.6761363636363643,2.0
2,Arkansas,0.568862275449102,0.31219512195122,0.415770609318996,0.2,0.62962962962963,0.773584905660377,0.471653116531165,0.0561652398255584,0.4059405940594061,0.9086253505647458,0.659090909090909,3.0
3,California,0.0359281437125748,0.109756097560976,0.354838709677419,0.6,0.37037037037037,0.132075471698113,0.181945612559574,0.0453486664026067,0.6534653465346535,0.8632287058229162,0.9602272727272734,2.7
4,Colorado,0.215568862275449,0.175609756097561,0.691756272401433,0.3,0.0582010582010582,0.352201257861635,0.162093495934959,0.0506921734505261,0.6633663366336634,0.8914844269319874,0.289772727272727,3.4
5,Connecticut,0.461077844311377,0.0146341463414634,0.888888888888889,0.3,0.216931216931217,0.264150943396226,0.145325203252033,0.0419935564414904,0.3564356435643565,0.8343443761748033,0.3238636363636366,2.5
6,Delaware,0.245508982035928,0.0,0.544802867383513,0.2,0.285714285714286,0.50314465408805,0.317073170731707,0.0594809978359358,0.17821782178217824,0.8730316756275731,0.5,3.8
7,Florida,0.281437125748503,0.336585365853659,0.146953405017921,0.3,0.174603174603175,0.433962264150943,0.424705739594709,0.0553955867804265,0.0495049504950495,0.9011534766444482,0.6931818181818186,2.7
8,Georgia,0.74251497005988,0.175609756097561,0.297491039426523,0.2,0.402116402116402,0.528301886792453,0.424809531114179,0.0477426968760899,0.702970297029703,0.9097606890157988,0.6874999999999999,2.9
9,Idaho,0.11377245508982,0.263414634146342,0.146953405017921,0.1,0.126984126984127,0.465408805031447,0.248337028824834,0.040085691558926,0.504950495049505,0.8965981948338146,0.2784090909090913,2.7
10,Illinois,0.449101796407186,0.0853658536585366,0.491039426523297,0.1,0.486772486772487,0.415094339622642,0.308385142674956,0.0633513988591129,0.5148514851485146,0.9025912610745471,0.5056818181818187,2.1
11,Indiana,0.604790419161677,0.126829268292683,0.437275985663082,0.3,0.338624338624339,0.710691823899371,0.403057617532697,0.0533680980785835,0.5247524752475248,0.9035180490742873,0.40909090909090934,2.9
